# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       560  9186275  1667485816   615685737  1667485816   615685737 "counter.sv"
T      4456  9181107  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen.cpp"
T      2834  9181089  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen.h"
T      1853  9181479  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen.mk"
T       770  9178007  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__Syms.cpp"
T      1109  9178663  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__Syms.h"
T      1880  9181324  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__Trace__0.cpp"
T      4154  9181123  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       938  9181112  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen___024root.h"
T      2152  9181122  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2497  9181118  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  9181116  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  9181481  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__ver.d"
T         0        0  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen__verFiles.dat"
T      1643  9181466  1667488715   925169480  1667488715   925169480 "obj_dir/Vsinegen_classes.mk"
S       877  9175436  1667488568   870006339  1667488568   870006339 "rom.sv"
S       617  9176542  1667485779   783743081  1667485779   783743081 "sinegen.sv"
